734,2012/11/29,0,10109,130,群馬県などの国内産,ほうれん草,１袋,128,,,0
734,2012/11/29,0,10203,221901600000,栃木産,とちおとめ,１パック,498,,,0
734,2012/11/29,0,40399,289156200000,岩手県産,自家製　塩麹とんかつ,1枚,198,,,0
734,2012/11/29,0,40501,294504200000,広島県産,カキフライ弁当,1個,458,,,0
734,2012/11/29,0,40604,280700800000,,鉄火巻,1パック,480,,,0
734,2012/11/29,0,50106,250162300000,ヤマザキ,ケ－キのバイキング,1個,105,,,0
734,2012/11/29,0,60301,49377743,フレッシュ鶏卵,たまご （Ｍ）,10個入,99,目玉限定600パックお１人様２点限り,,0
734,2012/11/29,0,70201,4901160103173,タカノフーズ,おかめ豆腐木綿,2パック,98,,,0
734,2012/11/29,0,70201,4901160103180,タカノフーズ,おかめ豆腐絹,2パック,98,,,0
734,2012/11/29,0,80124,4901520403967,テーブルランド,たきたてご飯こしひかり100％,3パック,198,,,0
734,2012/11/29,0,80147,4902150120446,ニッスイ,焼さけあらほぐし,５７ｇｘ２,238,,,0
734,2012/11/29,0,10106,48,北海道産,玉ねぎ,4個,98,,,0
734,2012/11/30,0,10106,48,北海道産,玉ねぎ,4個,98,,,0
734,2012/11/29,0,10107,214800200000,鹿児島産,スナックエンドウ,1パック,138,,,0
734,2012/11/30,0,10107,214800200000,鹿児島産,スナックエンドウ,1パック,138,,,0
734,2012/11/29,0,10108,4580220480012,長野産,えのき茸,200ｇ入1袋,88,,,0
734,2012/11/30,0,10108,4580220480012,長野産,えのき茸,200ｇ入1袋,88,,,0
734,2012/11/29,0,20103,231638100000,オーストラリア産,輸入牛肩ロース切落とし,100ｇ,100,,お肉　１００円均一,0
734,2012/11/30,0,20103,231638100000,オーストラリア産,輸入牛肩ロース切落とし,100ｇ,100,,お肉　１００円均一,0
734,2012/11/29,0,20103,233302900000,スターゼン,サイコロステーキ （冷凍・成型肉）,100ｇ,100,,お肉　１００円均一,0
734,2012/11/30,0,20103,233302900000,スターゼン,サイコロステーキ （冷凍・成型肉）,100ｇ,100,,お肉　１００円均一,0
734,2012/11/29,0,20104,231951100000,岩手県産など,豚バラブロック,１００ｇ,100,,お肉　１００円均一,0
734,2012/11/30,0,20104,231951100000,岩手県産など,豚バラブロック,１００ｇ,100,,お肉　１００円均一,0
734,2012/11/29,0,20104,232262100000,岩手県産,ｓｐｆ豚小間切れ,100ｇ,100,,お肉　１００円均一,0
734,2012/11/30,0,20104,232262100000,岩手県産,ｓｐｆ豚小間切れ,100ｇ,100,,お肉　１００円均一,0
734,2012/11/29,0,20105,232600100000,国産,若鶏もも唐揚・水炊き用,１００ｇ,100,,お肉　１００円均一,0
734,2012/11/30,0,20105,232600100000,国産,若鶏もも唐揚・水炊き用,１００ｇ,100,,お肉　１００円均一,0
734,2012/11/29,0,20107,233620600000,国産,豚ひき肉,100ｇ,100,,お肉　１００円均一,0
734,2012/11/30,0,20107,233620600000,国産,豚ひき肉,100ｇ,100,,お肉　１００円均一,0
734,2012/11/29,0,20201,241201700000,プリマハム,ロースハム切落し,100ｇ,100,,お肉　１００円均一,0
734,2012/11/30,0,20201,241201700000,プリマハム,ロースハム切落し,100ｇ,100,,お肉　１００円均一,0
734,2012/11/29,0,30104,250504000000,,お刺身盛合せ,２点盛,398,,お魚　398円均一セール,0
734,2012/11/30,0,30104,250504000000,,お刺身盛合せ,２点盛,398,,お魚　398円均一セール,0
734,2012/11/29,0,30105,250703200000,北海道、三陸産,甘塩たら切身,3切入,398,,お魚　398円均一セール,0
734,2012/11/30,0,30105,250703200000,北海道、三陸産,甘塩たら切身,3切入,398,,お魚　398円均一セール,0
734,2012/11/29,0,30105,251100400000,北海道産、他,生秋鮭切身,3切,398,,お魚　398円均一セール,0
734,2012/11/30,0,30105,251100400000,北海道産、他,生秋鮭切身,3切,398,,お魚　398円均一セール,0
734,2012/11/29,0,30105,251101300000,ノルウェ-産,ノルウェーサーモン,2切,398,,お魚　398円均一セール,0
734,2012/11/30,0,30105,251101300000,ノルウェ-産,ノルウェーサーモン,2切,398,,お魚　398円均一セール,0
734,2012/11/29,0,30109,4532080010847,北海道産,ボイルほたて,1パック,398,,お魚　398円均一セール,0
734,2012/11/30,0,30109,4532080010847,北海道産,ボイルほたて,1パック,398,,お魚　398円均一セール,0
734,2012/11/29,0,30110,4980766213103,インドネシア産,ブラックタイガ－,10尾入,398,,お魚　398円均一セール,0
